Job Title,Rating,Company Name,Location,Size,Type of ownership,Industry,Sector,Competitors,hourly,employer_provided,min_salary,max_salary,avg_salary,company_txt,job_state,same_state,age
Senior Data Scientist,4.0,"Novetta
4.0","Herndon, VA",501 to 1000 employees,Company - Private,Enterprise Software & Network Solutions,Information Technology,"Leidos, CACI International, Booz Allen Hamilton",0,0,112,182,147.0,"Novetta
", VA,0,8
Data Scientist,3.2,"First Command Financial Services, Inc.
3.2","Fort Worth, TX",1001 to 5000 employees,Company - Private,Brokerage Services,Finance,"USAA, Navy Federal Credit Union, Raymond James Financial",0,0,64,106,85.0,"First Command Financial Services, Inc.
", TX,1,62
Associate Scientist,2.9,"Pharmavite
2.9","Valencia, CA",1001 to 5000 employees,Company - Private,Consumer Products Manufacturing,Manufacturing,"The Nature's Bounty Co., Schiff Nutrition International",0,0,51,112,81.5,"Pharmavite
", CA,0,49
"Scientist 2, QC Viral Vector",3.8,"BioMarin Pharmaceutical
3.8","Novato, CA",1001 to 5000 employees,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,"Genentech, Ultragenyx Pharmaceutical, Gilead Sciences",0,0,113,223,168.0,"BioMarin Pharmaceutical
", CA,0,23
Machine Learning Engineer,4.3,"Stratagem Group
4.3","Aurora, CO",1 to 50 employees,Company - Private,Aerospace & Defense,Aerospace & Defense,-1,0,0,72,129,100.5,"Stratagem Group
", CO,1,13
Data Scientist/ML Engineer,3.4,"PA Consulting
3.4","New York, NY",1001 to 5000 employees,Company - Private,Consulting,Business Services,"McKinsey & Company, Accenture, Deloitte",0,0,71,123,97.0,"PA Consulting
", NY,0,77
Data Scientist,4.1,"ManTech
4.1","Chantilly, VA",5001 to 10000 employees,Company - Public,Research & Development,Business Services,-1,0,0,64,106,85.0,"ManTech
", VA,0,52
Customer Data Scientist,4.3,"h2o.ai
4.3","Mountain View, CA",201 to 500 employees,Company - Private,Enterprise Software & Network Solutions,Information Technology,-1,0,0,118,189,153.5,h2o.ai, CA,1,9
Data Engineer,5.0,"Gridiron IT
5.0","Tampa, FL",51 to 200 employees,Company - Private,IT Services,Information Technology,-1,0,1,120,145,132.5,"Gridiron IT
", FL,0,3
Data Engineer,4.3,"Productive Edge
4.3","Chicago, IL",51 to 200 employees,Company - Private,Computer Hardware & Software,Information Technology,"Numerator, Rise Interactive, Salom",0,0,80,120,100.0,"Productive Edge
", IL,1,12
Sr. Data Scientist,3.7,"Evolve Vacation Rental
3.7","Denver, CO",201 to 500 employees,Company - Private,Travel Agencies,Travel & Tourism,-1,0,0,80,130,105.0,"Evolve Vacation Rental
", CO,1,9
Data Engineer 4 - Contract,4.2,"The Church of Jesus Christ of Latter-day Saints
4.2","Riverton, UT",10000+ employees,Nonprofit Organization,Religious Organizations,Non-Profit,-1,0,0,59,115,87.0,"The Church of Jesus Christ of Latter-day Saints
", UT,0,-1
Data Analyst - Asset Management,4.3,"Maximus Real Estate Partners
4.3","San Francisco, CA",51 to 200 employees,Company - Private,Real Estate,Real Estate,"Greystar, The Related Companies, Prometheus Real Estate Group",0,0,71,136,103.5,"Maximus Real Estate Partners
", CA,1,7
Senior Research Scientist - Embedded System Development for DevOps,2.6,"Software Engineering Institute
2.6","Pittsburgh, PA",501 to 1000 employees,College / University,Colleges & Universities,Education,-1,0,0,81,167,124.0,"Software Engineering Institute
", PA,1,36
Data Scientist - Bioinformatics,3.8,"PNNL
3.8","Richland, WA",1001 to 5000 employees,Government,Energy,"Oil, Gas, Energy & Utilities","Oak Ridge National Laboratory, National Renewable Energy Lab, Los Alamos National Laboratory",0,0,49,85,67.0,"PNNL
", WA,1,55
Data Engineer,3.9,"AVANADE
3.9","Washington, DC",10000+ employees,Company - Private,IT Services,Information Technology,"Slalom, Cognizant Technology Solutions, Deloitte",0,0,60,114,87.0,"AVANADE
", DC,0,20
Customer Data Scientist/Sales Engineer,4.3,"h2o.ai
4.3","Chicago, IL",201 to 500 employees,Company - Private,Enterprise Software & Network Solutions,Information Technology,-1,0,0,71,204,137.5,h2o.ai, IL,0,9
Lead Data Scientist,3.8,"PatientPoint
3.8","Cincinnati, OH",201 to 500 employees,Company - Private,Advertising & Marketing,Business Services,"Outcome Health, Health Media Network, Mesmerize Marketing",0,0,75,125,100.0,"PatientPoint
", OH,1,33
MongoDB Data Engineer II,3.8,"BlueCross BlueShield of Tennessee
3.8","Chattanooga, TN",5001 to 10000 employees,Nonprofit Organization,Insurance Carriers,Insurance,-1,0,0,77,136,106.5,"BlueCross BlueShield of Tennessee
", TN,1,75
Senior Data Scientist Statistics,3.8,"PNNL
3.8","Richland, WA",1001 to 5000 employees,Government,Energy,"Oil, Gas, Energy & Utilities","Oak Ridge National Laboratory, National Renewable Energy Lab, Los Alamos National Laboratory",0,0,74,123,98.5,"PNNL
", WA,1,55
Senior Data Analyst,4.8,"KnowBe4
4.8","Clearwater, FL",501 to 1000 employees,Company - Private,Security Services,Business Services,-1,0,0,44,78,61.0,KnowBe4, FL,1,10
Senior Spark Engineer (Data Science),4.4,"KSM Consulting
4.4","Indianapolis, IN",51 to 200 employees,Company - Private,Consulting,Business Services,-1,0,0,65,148,106.5,"KSM Consulting
", IN,1,12
Data Engineer,3.9,"Cogo Labs
3.9","Cambridge, MA",51 to 200 employees,Company - Private,Internet,Information Technology,-1,0,0,59,110,84.5,"Cogo Labs
", MA,1,15
BI & Platform Analytics Manager,3.4,"Church & Dwight
3.4","Ewing, NJ",1001 to 5000 employees,Company - Public,Consumer Products Manufacturing,Manufacturing,-1,0,0,85,134,109.5,"Church & Dwight
", NJ,1,174
Lead Data Scientist,3.6,"MassMutual
3.6","Boston, MA",5001 to 10000 employees,Company - Private,Insurance Carriers,Insurance,-1,0,0,124,204,164.0,"MassMutual
", MA,0,169
"Sr. Data Scientist - Analytics, Personalized Healthcare (PHC)",3.9,"Genentech
3.9","South San Francisco, CA",10000+ employees,Subsidiary or Business Segment,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,-1,0,0,131,207,169.0,"Genentech
", CA,1,44
Senior Data Scientist,3.8,"Juniper Networks
3.8","Cupertino, CA",5001 to 10000 employees,Company - Public,Telecommunications Services,Telecommunications,-1,0,0,110,174,142.0,"Juniper Networks
", CA,0,24
Pricipal Scientist Molecular and cellular biologist,3.7,"Takeda Pharmaceuticals
3.7","Boston, MA",10000+ employees,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,"Novartis, Baxter, Pfizer",0,0,52,101,76.5,"Takeda Pharmaceuticals
", MA,0,239
"Data Scientist (Actuary, FSA or ASA)",3.8,"Legal & General America
3.8","Frederick, MD",501 to 1000 employees,Company - Private,Insurance Carriers,Insurance,-1,0,0,81,133,107.0,"Legal & General America
", MD,1,39
Staff Data Scientist,3.5,"Western Digital
3.5","San Jose, CA",10000+ employees,Company - Public,Computer Hardware & Software,Information Technology,"Seagate Technology, Toshiba",0,0,132,211,171.5,"Western Digital
", CA,1,50
Senior Data Scientist / Machine Learning,3.9,"Health IQ
3.9","Dallas, TX",201 to 500 employees,Company - Private,Insurance Agencies & Brokerages,Insurance,-1,0,0,73,119,96.0,"Health IQ
", TX,0,7
Data Scientist - Health Data Analytics,4.2,"Nuna
4.2","San Francisco, CA",51 to 200 employees,Company - Private,Enterprise Software & Network Solutions,Information Technology,-1,0,0,110,175,142.5,"Nuna
", CA,1,10
Data Engineer 5 - Contract (Remote),4.2,"The Church of Jesus Christ of Latter-day Saints
4.2","Riverton, UT",10000+ employees,Nonprofit Organization,Religious Organizations,Non-Profit,-1,0,0,74,140,107.0,"The Church of Jesus Christ of Latter-day Saints
", UT,0,-1
Senior Scientist - Neuroscience,3.5,"Sunovion
3.5","Marlborough, MA",1001 to 5000 employees,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,"Shire, GlaxoSmithKline, Allergan",0,0,100,190,145.0,"Sunovion
", MA,1,10
Senior Data Analyst,2.9,"National Student Clearinghouse
2.9","Herndon, VA",201 to 500 employees,Nonprofit Organization,Colleges & Universities,Education,"Ellucian, Parchment, College Board",0,0,43,80,61.5,"National Student Clearinghouse
", VA,1,27
Medical Lab Scientist,3.6,"Tower Health
3.6","West Reading, PA",5001 to 10000 employees,Nonprofit Organization,Health Care Services & Hospitals,Health Care,-1,1,0,17,24,20.5,"Tower Health
", PA,0,3
"Risk and Analytics IT, Data Scientist",2.7,"State of Wisconsin Investment Board
2.7","Madison, WI",51 to 200 employees,Government,Investment Banking & Asset Management,Finance,-1,0,0,91,149,120.0,"State of Wisconsin Investment Board
", WI,1,69
"Scientist, Analytical Development",4.4,"Rubius Therapeutics
4.4","Cambridge, MA",201 to 500 employees,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,-1,0,0,42,82,62.0,"Rubius Therapeutics
", MA,1,7
Senior Data Scientist,4.0,"Autodesk
4.0","San Francisco, CA",5001 to 10000 employees,Company - Public,Computer Hardware & Software,Information Technology,-1,0,0,116,185,150.5,"Autodesk
", CA,0,38
Analytics Manager,4.3,"OneMagnify
4.3","Dearborn, MI",201 to 500 employees,Company - Private,Advertising & Marketing,Business Services,-1,0,0,59,116,87.5,"OneMagnify
", MI,0,53
Data Engineer,4.2,"IZEA
4.2","Winter Park, FL",51 to 200 employees,Company - Public,Advertising & Marketing,Business Services,"Linqia, Collective Bias",0,0,48,95,71.5,"IZEA
", FL,1,14
Digital Marketing & ECommerce Data Analyst,3.6,"Vionic Group
3.6","San Rafael, CA",51 to 200 employees,Subsidiary or Business Segment,"Department, Clothing, & Shoe Stores",Retail,-1,0,0,31,72,51.5,"Vionic Group
", CA,1,14
Sr. Scientist - Digital & Image Analysis/Computational Pathology,3.7,"Takeda Pharmaceuticals
3.7","San Diego, CA",10000+ employees,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,"Novartis, Baxter, Pfizer",0,0,105,198,151.5,"Takeda Pharmaceuticals
", CA,0,239
Senior Data Analyst,2.8,"Dodge Data & Analytics
2.8","Hamilton, NJ",201 to 500 employees,Company - Private,IT Services,Information Technology,-1,0,0,55,100,77.5,"Dodge Data & Analytics
", NJ,1,6
Principal Scientist - Immunologist,3.7,"Takeda Pharmaceuticals
3.7","Boston, MA",10000+ employees,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,"Novartis, Baxter, Pfizer",0,0,98,182,140.0,"Takeda Pharmaceuticals
", MA,0,239
Senior Data Scientist,3.3,"Plymouth Rock Assurance
3.3","Woodbridge, NJ",1001 to 5000 employees,Company - Private,Insurance Carriers,Insurance,"Arbella Insurance, Safety Insurance",0,0,73,124,98.5,"Plymouth Rock Assurance
", NJ,0,38
Principal Data Scientist with over 10 years experience,-1.0,CA-One Tech Cloud,"San Francisco, CA",51 to 200 employees,Company - Private,IT Services,Information Technology,-1,0,1,200,250,225.0,CA-One Tech Cloud, CA,0,3
MED TECH/LAB SCIENTIST - LABORATORY,3.6,"Beebe Healthcare
3.6","Lewes, DE",1001 to 5000 employees,Nonprofit Organization,Health Care Services & Hospitals,Health Care,-1,1,0,21,34,27.5,"Beebe Healthcare
", DE,1,85
"Sr. Scientist, Quantitative Translational Sciences",3.7,"Takeda Pharmaceuticals
3.7","Boston, MA",10000+ employees,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,"Novartis, Baxter, Pfizer",0,0,117,206,161.5,"Takeda Pharmaceuticals
", MA,0,239
Sr. Data Scientist II,3.4,"Argo Group US
3.4","New York, NY",1001 to 5000 employees,Company - Public,Insurance Carriers,Insurance,-1,0,0,111,183,147.0,"Argo Group US
", NY,0,72
Excel / VBA / SQL Data Analyst,4.1,"Associated Electric Cooperative
4.1","Springfield, MO",501 to 1000 employees,Company - Private,Energy,"Oil, Gas, Energy & Utilities",-1,0,0,44,78,61.0,"Associated Electric Cooperative
", MO,1,59
Machine Learning Research Scientist,2.6,"Software Engineering Institute
2.6","Pittsburgh, PA",501 to 1000 employees,College / University,Colleges & Universities,Education,-1,0,0,81,159,120.0,"Software Engineering Institute
", PA,1,36
"VP, Data Science",3.2,"PennyMac
3.2","Phoenix, AZ",1001 to 5000 employees,Company - Public,Lending,Finance,"Nationstar Mortgage, Caliber Funding, Quicken Loans",0,0,83,166,124.5,"PennyMac
", AZ,0,12
Senior Data Scientist,3.9,"Zest AI
3.9","Burbank, CA",51 to 200 employees,Company - Private,Financial Analytics & Research,Finance,-1,0,0,114,182,148.0,"Zest AI
", CA,1,11
Radar Data Analyst,4.7,"DECISIVE ANALYTICS Corporation
4.7","Huntsville, AL",51 to 200 employees,Company - Private,Aerospace & Defense,Aerospace & Defense,"Torch Technologies, American Systems",0,0,42,76,59.0,"DECISIVE ANALYTICS Corporation
", AL,0,24
PL Actuarial-Lead Data Scientist,3.7,"The Hanover Insurance Group
3.7","Worcester, MA",5001 to 10000 employees,Company - Public,Insurance Carriers,Insurance,-1,0,0,114,179,146.5,"The Hanover Insurance Group
", MA,1,168
PV Scientist,2.9,"Karyopharm Therapeutics Inc.
2.9","Newton, MA",201 to 500 employees,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,-1,0,0,60,123,91.5,"Karyopharm Therapeutics Inc.
", MA,1,-1
Senior Data & Machine Learning Scientist,3.0,"Tempus Labs
3.0","Chicago, IL",501 to 1000 employees,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,-1,0,0,100,166,133.0,"Tempus Labs
", IL,1,5
Principal Data Scientist (Computational Chemistry),4.7,"Recursion Pharmaceuticals
4.7","Salt Lake City, UT",51 to 200 employees,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,-1,0,0,108,173,140.5,"Recursion Pharmaceuticals
", UT,1,7
Data Engineer,3.7,"P2 Energy Solutions
3.7","Lafayette, LA",501 to 1000 employees,Company - Private,Computer Hardware & Software,Information Technology,-1,0,0,48,93,70.5,P2 Energy Solutions, LA,0,-1
"Principal Scientist, Chemistry & Immunology",3.3,"Rochester Regional Health
3.3","Rochester, NY",10000+ employees,Hospital,Health Care Services & Hospitals,Health Care,-1,0,0,54,115,84.5,"Rochester Regional Health
", NY,1,6
Software Engineer - Data Visualization,4.0,"ClearEdge
4.0","Annapolis Junction, MD",51 to 200 employees,Company - Private,Computer Hardware & Software,Information Technology,-1,0,0,60,127,93.5,"ClearEdge
", MD,1,18
"Scientist/Senior Scientist, Autoimmune",4.4,"Rubius Therapeutics
4.4","Cambridge, MA",201 to 500 employees,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,-1,0,0,90,179,134.5,"Rubius Therapeutics
", MA,1,7
Staff Machine Learning Engineer,3.9,"Tapjoy
3.9","San Francisco, CA",201 to 500 employees,Company - Private,Internet,Information Technology,"FLURRY, Chartboost",0,0,138,224,181.0,"Tapjoy
", CA,1,13
"Principal Scientist, Hematology",3.3,"Rochester Regional Health
3.3","Rochester, NY",10000+ employees,Hospital,Health Care Services & Hospitals,Health Care,-1,0,0,54,115,84.5,"Rochester Regional Health
", NY,1,6
Lead Data Engineer,4.1,"Credit Sesame
4.1","Mountain View, CA",51 to 200 employees,Company - Private,Internet,Information Technology,"Credit Karma, LendUp, SoFi",0,0,190,220,205.0,"Credit Sesame
", CA,1,10
Marketing Data Analyst,3.6,"San Manuel Casino
3.6","Highland, CA",1001 to 5000 employees,Company - Private,Gambling,"Arts, Entertainment & Recreation",-1,0,0,35,62,48.5,"San Manuel Casino
", CA,1,34
Medical Laboratory Scientist,4.0,"Texas Health Huguley Hospital
4.0","Burleson, TX",1001 to 5000 employees,Hospital,Health Care Services & Hospitals,Health Care,-1,1,0,18,25,21.5,"Texas Health Huguley Hospital
", TX,0,43
R&D Specialist/ Food Scientist,2.4,"Teasdale Latin Foods
2.4","Hoopeston, IL",501 to 1000 employees,Company - Private,Food & Beverage Manufacturing,Manufacturing,-1,0,0,39,66,52.5,"Teasdale Latin Foods
", IL,0,-1
Senior Research Scientist-Machine Learning,2.6,"Software Engineering Institute
2.6","Pittsburgh, PA",501 to 1000 employees,College / University,Colleges & Universities,Education,-1,0,0,81,167,124.0,"Software Engineering Institute
", PA,1,36
Analytics Manager - Data Mart,3.5,"Central California Alliance for Health
3.5","Scotts Valley, CA",501 to 1000 employees,Nonprofit Organization,Health Care Services & Hospitals,Health Care,-1,0,0,42,86,64.0,"Central California Alliance for Health
", CA,1,24
Sr. Data Engineer - Contract-to-Hire (Java),3.0,"Pilot Flying J Travel Centers LLC
3.0","Knoxville, TN",10000+ employees,Company - Private,Gas Stations,Retail,"TravelCenters of America, Love's Travel Stops & Country Stores, Wawa",0,0,69,127,98.0,"Pilot Flying J Travel Centers LLC
", TN,1,62
MED TECH/LAB SCIENTIST- SOUTH COASTAL LAB,3.6,"Beebe Healthcare
3.6","Millville, DE",1001 to 5000 employees,Nonprofit Organization,Health Care Services & Hospitals,Health Care,-1,1,0,21,34,27.5,"Beebe Healthcare
", DE,0,85
Food Scientist - Developer,3.3,"Palermo's Pizza
3.3","Milwaukee, WI",501 to 1000 employees,Company - Private,Food & Beverage Manufacturing,Manufacturing,-1,0,0,40,68,54.0,"Palermo's Pizza
", WI,1,56
Staff Scientist-Downstream Process Development,2.7,"Advanced BioScience Laboratories
2.7","Rockville, MD",201 to 500 employees,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,-1,0,0,49,113,81.0,"Advanced BioScience Laboratories
", MD,1,59
Sr. Data Engineer,3.4,"Echo Global Logistics
3.4","Chicago, IL",1001 to 5000 employees,Company - Public,Transportation Management,Transportation & Logistics,"C.H. Robinson, Total Quality Logistics, Coyote Logistics",0,0,75,140,107.5,"Echo Global Logistics
", IL,1,15
Data Scientist - Quantitative,3.8,"Truckstop.com
3.8","Chicago, IL",501 to 1000 employees,Company - Private,Logistics & Supply Chain,Transportation & Logistics,-1,0,0,86,139,112.5,"Truckstop.com
", IL,0,25
Data Scientist,3.7,"Lockheed Martin
3.7","Herndon, VA",10000+ employees,Company - Public,Aerospace & Defense,Aerospace & Defense,"Boeing, Northrop Grumman, Raytheon",0,0,66,112,89.0,"Lockheed Martin
", VA,0,25
Senior Research Statistician- Data Scientist,4.8,"Acuity Insurance
4.8","Sheboygan, WI",1001 to 5000 employees,Company - Private,Insurance Carriers,Insurance,-1,0,0,76,125,100.5,"Acuity Insurance
", WI,1,95
"Business Data Analyst, SQL",3.8,"Fareportal
3.8","New York, NY",1001 to 5000 employees,Company - Private,Travel Agencies,Travel & Tourism,"Expedia Group, Orbitz Worldwide, Priceline.com",0,0,44,86,65.0,"Fareportal
", NY,1,18
Medical Technologist / Clinical Laboratory Scientist,3.4,"Veterans Affairs, Veterans Health Administration
3.4","New Orleans, LA",10000+ employees,Government,Federal Agencies,Government,-1,1,0,15,25,20.0,"Veterans Affairs, Veterans Health Administration
", LA,0,90
Data Scientist,4.3,"Credera
4.3","Dallas, TX",201 to 500 employees,Subsidiary or Business Segment,Consulting,Business Services,-1,0,0,53,92,72.5,"Credera
", TX,1,21
Senior Data Analyst,4.8,"KnowBe4
4.8","Clearwater, FL",501 to 1000 employees,Company - Private,Security Services,Business Services,-1,0,0,44,78,61.0,KnowBe4, FL,1,10
BI & Platform Analytics Manager,3.4,"Church & Dwight
3.4","Ewing, NJ",1001 to 5000 employees,Company - Public,Consumer Products Manufacturing,Manufacturing,-1,0,0,85,134,109.5,"Church & Dwight
", NJ,1,174
Data Engineer,3.9,"Cogo Labs
3.9","Cambridge, MA",51 to 200 employees,Company - Private,Internet,Information Technology,-1,0,0,59,110,84.5,"Cogo Labs
", MA,1,15
Data Scientist,3.4,"Spectrum Communications and Consulting
3.4","Chicago, IL",51 to 200 employees,Company - Private,Advertising & Marketing,Business Services,-1,0,0,64,111,87.5,"Spectrum Communications and Consulting
", IL,1,28
Data Analyst,3.1,"NCSOFT
3.1","San Mateo, CA",1001 to 5000 employees,Company - Public,Video Games,Media,"Blizzard Entertainment, Riot Games, Electronic Arts",0,0,65,120,92.5,"NCSOFT
", CA,0,23
Associate Data Scientist/Computer Scientist,3.2,"MITRE
3.2","McLean, VA",5001 to 10000 employees,Nonprofit Organization,Federal Agencies,Government,"Battelle, General Atomics, SAIC",0,0,60,103,81.5,"MITRE
", VA,0,62
Business Intelligence Analyst / Developer,4.3,"Dayton Freight Lines, Inc.
4.3","Dayton, OH",1001 to 5000 employees,Company - Private,Trucking,Transportation & Logistics,"Old Dominion Freight, Pitt Ohio Express",0,0,53,105,79.0,"Dayton Freight Lines, Inc.
", OH,1,39
Lead Data Scientist,3.6,"MassMutual
3.6","Boston, MA",5001 to 10000 employees,Company - Private,Insurance Carriers,Insurance,-1,0,0,124,204,164.0,"MassMutual
", MA,0,169
"Sr. Data Scientist - Analytics, Personalized Healthcare (PHC)",3.9,"Genentech
3.9","South San Francisco, CA",10000+ employees,Subsidiary or Business Segment,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,-1,0,0,131,207,169.0,"Genentech
", CA,1,44
Senior Data Scientist,3.8,"Juniper Networks
3.8","Cupertino, CA",5001 to 10000 employees,Company - Public,Telecommunications Services,Telecommunications,-1,0,0,110,174,142.0,"Juniper Networks
", CA,0,24
Data Analyst,2.8,"Community Action Partnership of San Luis Obispo
2.8","Parlier, CA",501 to 1000 employees,Nonprofit Organization,Social Assistance,Non-Profit,-1,0,0,33,62,47.5,"Community Action Partnership of San Luis Obispo
", CA,0,-1
Pricipal Scientist Molecular and cellular biologist,3.7,"Takeda Pharmaceuticals
3.7","Boston, MA",10000+ employees,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,"Novartis, Baxter, Pfizer",0,0,52,101,76.5,"Takeda Pharmaceuticals
", MA,0,239
Data Analyst,3.4,"TrueAccord
3.4","San Francisco, CA",51 to 200 employees,Company - Private,Enterprise Software & Network Solutions,Information Technology,-1,0,0,48,90,69.0,"TrueAccord
", CA,1,7
Data Analyst,4.0,"DRB Systems
4.0","Meridian, ID",201 to 500 employees,Company - Private,Computer Hardware & Software,Information Technology,-1,0,0,34,64,49.0,"DRB Systems
", ID,0,36
Staff Data Scientist,3.5,"Western Digital
3.5","San Jose, CA",10000+ employees,Company - Public,Computer Hardware & Software,Information Technology,"Seagate Technology, Toshiba",0,0,132,211,171.5,"Western Digital
", CA,1,50
"Data Scientist (Actuary, FSA or ASA)",3.8,"Legal & General America
3.8","Frederick, MD",501 to 1000 employees,Company - Private,Insurance Carriers,Insurance,-1,0,0,81,133,107.0,"Legal & General America
", MD,1,39
System and Data Analyst,3.7,"Corcentric
3.7","Cherry Hill, NJ",201 to 500 employees,Company - Private,Enterprise Software & Network Solutions,Information Technology,-1,0,0,42,76,59.0,"Corcentric
", NJ,1,24
Data Scientist,3.5,"U.Group
3.5","Indianapolis, IN",201 to 500 employees,Company - Private,IT Services,Information Technology,-1,0,0,66,111,88.5,"U.Group
", IN,0,1
Data Engineer 5 - Contract (Remote),4.2,"The Church of Jesus Christ of Latter-day Saints
4.2","Riverton, UT",10000+ employees,Nonprofit Organization,Religious Organizations,Non-Profit,-1,0,0,74,140,107.0,"The Church of Jesus Christ of Latter-day Saints
", UT,0,-1
Digital Health Data Scientist,4.0,"Pfizer
4.0","Cambridge, MA",10000+ employees,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,-1,0,0,63,110,86.5,"Pfizer
", MA,0,171
Data Scientist,4.3,"SMC 3
4.3","Louisville, KY",51 to 200 employees,Nonprofit Organization,Logistics & Supply Chain,Transportation & Logistics,-1,0,0,63,105,84.0,SMC 3, KY,0,85
Data & Analytics Consultant (NYC),4.7,"Systems Evolution Inc.
4.7","New York, NY",201 to 500 employees,Company - Private,Consulting,Business Services,-1,0,0,91,138,114.5,"Systems Evolution Inc.
", NY,0,28
Senior Scientist - Neuroscience,3.5,"Sunovion
3.5","Marlborough, MA",1001 to 5000 employees,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,"Shire, GlaxoSmithKline, Allergan",0,0,100,190,145.0,"Sunovion
", MA,1,10
Data Engineer,4.4,"Eventbrite
4.4","Nashville, TN",1001 to 5000 employees,Company - Public,Internet,Information Technology,"See Tickets, TicketWeb, Vendini",0,0,62,114,88.0,"Eventbrite
", TN,0,14
Big Data Engineer - Chicago - Future Opportunity,4.1,"Centro
4.1","Chicago, IL",501 to 1000 employees,Company - Private,Internet,Information Technology,"Mediaocean, The Trade Desk, MediaMath",0,0,71,129,100.0,"Centro
", IL,1,19
Senior Data Analyst,2.9,"National Student Clearinghouse
2.9","Herndon, VA",201 to 500 employees,Nonprofit Organization,Colleges & Universities,Education,"Ellucian, Parchment, College Board",0,0,43,80,61.5,"National Student Clearinghouse
", VA,1,27
Data Scientist,2.5,"comScore
2.5","Portland, OR",1001 to 5000 employees,Company - Public,Advertising & Marketing,Business Services,"Nielsen, Hitwise, Coremetrics",0,0,74,119,96.5,"comScore
", OR,0,21
Survey Data Analyst,4.2,"SullivanCotter
4.2","Minneapolis, MN",201 to 500 employees,Company - Private,Consulting,Business Services,"Mercer, Korn Ferry, Integrated Healthcare Strategies",0,0,55,97,76.0,"SullivanCotter
", MN,0,28
Data Scientist,3.9,"NPD
3.9","Port Washington, NY",1001 to 5000 employees,Company - Private,Research & Development,Business Services,-1,0,0,15,16,15.5,"NPD
", NY,1,54
Data Scientist,4.3,"Bakery Agency
4.3","Austin, TX",1 to 50 employees,Company - Private,Advertising & Marketing,Business Services,-1,0,0,61,106,83.5,"Bakery Agency
", TX,1,10
"Risk and Analytics IT, Data Scientist",2.7,"State of Wisconsin Investment Board
2.7","Madison, WI",51 to 200 employees,Government,Investment Banking & Asset Management,Finance,-1,0,0,91,149,120.0,"State of Wisconsin Investment Board
", WI,1,69
Data Scientist,3.9,"Genentech
3.9","South San Francisco, CA",10000+ employees,Subsidiary or Business Segment,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,-1,0,0,127,199,163.0,"Genentech
", CA,1,44
Lead Health Data Analyst - Front End,3.4,"Blue Cross & Blue Shield of Rhode Island
3.4","Providence, RI",501 to 1000 employees,Nonprofit Organization,Insurance Carriers,Insurance,UnitedHealth Group,0,0,74,126,100.0,"Blue Cross & Blue Shield of Rhode Island
", RI,1,81
Research Scientist,3.8,"Boys Town
3.8","Omaha, NE",1001 to 5000 employees,Nonprofit Organization,Social Assistance,Non-Profit,"Boys & Girls Clubs of America, AdoptUSKids, Foster Care to Success",0,0,33,72,52.5,"Boys Town
", NE,1,103
Medical Lab Scientist,3.6,"Tower Health
3.6","West Reading, PA",5001 to 10000 employees,Nonprofit Organization,Health Care Services & Hospitals,Health Care,-1,1,0,17,24,20.5,"Tower Health
", PA,0,3
Junior Data Analyst,3.3,"The HSC Health Care System
3.3","Washington, DC",501 to 1000 employees,Nonprofit Organization,Health Care Services & Hospitals,Health Care,-1,0,0,37,63,50.0,"The HSC Health Care System
", DC,1,137
SQL Data Engineer,3.4,"Pro-Sphere Tek
3.4","Austin, TX",201 to 500 employees,Company - Private,Consulting,Business Services,-1,0,0,67,119,93.0,"Pro-Sphere Tek
", TX,0,14
Data Scientist,3.0,"Ameritas Life Insurance Corp
3.0","Cincinnati, OH",1001 to 5000 employees,Company - Private,Insurance Agencies & Brokerages,Insurance,-1,0,0,72,117,94.5,"Ameritas Life Insurance Corp
", OH,0,133
Senior Data Scientist,4.0,"Autodesk
4.0","San Francisco, CA",5001 to 10000 employees,Company - Public,Computer Hardware & Software,Information Technology,-1,0,0,116,185,150.5,"Autodesk
", CA,0,38
Data Scientist,3.7,"Genworth
3.7","Raleigh, NC",1001 to 5000 employees,Company - Public,Insurance Carriers,Insurance,"MetLife, Northwestern Mutual, Prudential",0,0,78,126,102.0,"Genworth
", NC,0,16
